== buffer ==
  0| import marimo as mo
  virt_line[below]:   Variables prefixed with an underscore are "private" to a cell, so  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   they can be defined by multiple cells.  hl=[MarimoMarkdownText,MarimoMarkdownText]
[119,0]
  virt_line[below]:   ✓ ran  hl=[MarimoStatusOk]
  virt_line[below]:   ▎ 2. UI elements  hl=[MarimoMarkdownText,MarimoMarkdownH2,MarimoMarkdownH2]
  virt_line[below]:     hl=[MarimoMarkdownText]
  virt_line[below]:   Cells can output interactive UI elements. Interacting with a UI  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   element automatically triggers notebook execution: when  hl=[MarimoMarkdownText,MarimoMarkdownText,MarimoMarkdownBold,MarimoMarkdownText]
  virt_line[below]:   you interact with a UI element, its value is sent back to Python, and  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   every cell that references that element is re-run.  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:     hl=[MarimoMarkdownText]
  virt_line[below]:   marimo provides a library of UI elements to choose from under  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   marimo.ui.  hl=[MarimoMarkdownText,MarimoMarkdownInlineCode,MarimoMarkdownText]
[122,0]
  virt_line[below]:   ✓ ran  hl=[MarimoStatusOk]
  virt_line[below]:   🌊 Some UI elements. Try interacting with the below elements.  hl=[MarimoMarkdownText,MarimoMarkdownBold,MarimoMarkdownText]
[123,0]
  virt_line[below]:   ✓ ran  hl=[MarimoStatusOk]
[124,0]
  virt_line[below]:   ✓ ran  hl=[MarimoStatusOk]
[125,0]
  virt_line[below]:   ✓ ran  hl=[MarimoStatusOk]
  virt_line[below]:   dropdown: [ 🍃 ▾ ]  hl=[MarimoOutputText,MarimoWidgetLabel,MarimoWidgetBoxBorder,MarimoWidgetValue,MarimoWidgetBoxBorder]
  virt_line[below]:     hl=[MarimoOutputText]
  virt_line[below]:   number of 🍃:: [●━━━━━━━━━━━━━━━━━━━━━━━] 1  (1‥16)  hl=[MarimoOutputText,MarimoWidgetLabel,MarimoWidgetTrack,MarimoWidgetTrack,MarimoWidgetThumb,MarimoWidgetTrack,MarimoWidgetTrack,MarimoWidgetValue,Comment]
[126,0]
  virt_line[below]:   ✓ ran  hl=[MarimoStatusOk]
  virt_line[below]:   ▍ 🍃  hl=[MarimoMarkdownText,MarimoMarkdownH1,MarimoMarkdownH1]
[142,0]
  virt_line[below]:   ✓ ran  hl=[MarimoStatusOk]
  virt_line[below]:   ▎ 3. marimo is just Python  hl=[MarimoMarkdownText,MarimoMarkdownH2,MarimoMarkdownH2]
  virt_line[below]:     hl=[MarimoMarkdownText]
  virt_line[below]:   marimo cells parse Python (and only Python), and marimo notebooks are  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   stored as pure Python files — outputs are not included. There's no  hl=[MarimoMarkdownText,MarimoMarkdownText,MarimoMarkdownItalic,MarimoMarkdownText]
  virt_line[below]:   magical syntax.  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:     hl=[MarimoMarkdownText]
  virt_line[below]:   The Python files generated by marimo are:  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:     hl=[MarimoMarkdownText]
  virt_line[below]:   • easily versioned with git, yielding minimal diffs  hl=[MarimoMarkdownBullet,MarimoMarkdownText]
  virt_line[below]:   • legible for both humans and machines  hl=[MarimoMarkdownBullet,MarimoMarkdownText]
  virt_line[below]:   • formattable using your tool of choice,  hl=[MarimoMarkdownBullet,MarimoMarkdownText]
  virt_line[below]:   • usable as Python scripts, with UI elements taking their default  hl=[MarimoMarkdownBullet,MarimoMarkdownText]
  virt_line[below]:   values, and  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   • importable by other modules (more on that in the future).  hl=[MarimoMarkdownBullet,MarimoMarkdownText]
[152,0]
  virt_line[below]:   ✓ ran  hl=[MarimoStatusOk]
  virt_line[below]:   ▎ 4. Running notebooks as apps  hl=[MarimoMarkdownText,MarimoMarkdownH2,MarimoMarkdownH2]
  virt_line[below]:     hl=[MarimoMarkdownText]
  virt_line[below]:   marimo notebooks can double as apps. Click the app window icon in the  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   bottom-right to see this notebook in "app view."  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:     hl=[MarimoMarkdownText]
  virt_line[below]:   Serve a notebook as an app with marimo run at the command-line.  hl=[MarimoMarkdownText,MarimoMarkdownText,MarimoMarkdownInlineCode,MarimoMarkdownText]
  virt_line[below]:   Of course, you can use marimo just to level-up your  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   notebooking, without ever making apps.  hl=[MarimoMarkdownText,MarimoMarkdownText]
[204,0]
  virt_line[below]:   ✓ ran  hl=[MarimoStatusOk]
  virt_line[below]:   ▎ 5. The `marimo` command-line tool  hl=[MarimoMarkdownText,MarimoMarkdownH2,MarimoMarkdownH2]
  virt_line[below]:     hl=[MarimoMarkdownText]
  virt_line[below]:   Creating and editing notebooks. Use  hl=[MarimoMarkdownText,MarimoMarkdownBold,MarimoMarkdownText]
  virt_line[below]:     hl=[MarimoMarkdownText]
  virt_line[below]:   ╭─ code  hl=[MarimoMarkdownCodeBorder,Comment]
  virt_line[below]:   │ `marimo edit  hl=[MarimoMarkdownCodeBorder,MarimoMarkdownCodeBorder,MarimoMarkdownCode]
  virt_line[below]:   │ `  hl=[MarimoMarkdownCodeBorder,MarimoMarkdownCodeBorder,MarimoMarkdownCode]
  virt_line[below]:   ╰─  hl=[MarimoMarkdownCodeBorder]
  virt_line[below]:     hl=[MarimoMarkdownText]
  virt_line[below]:   in a terminal to start the marimo notebook server. From here  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   you can create a new notebook or edit existing ones.  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:     hl=[MarimoMarkdownText]
  virt_line[below]:   Running as apps. Use  hl=[MarimoMarkdownText,MarimoMarkdownBold,MarimoMarkdownText]
  virt_line[below]:     hl=[MarimoMarkdownText]
  virt_line[below]:   ╭─ code  hl=[MarimoMarkdownCodeBorder,Comment]
  virt_line[below]:   │ `marimo run notebook.py  hl=[MarimoMarkdownCodeBorder,MarimoMarkdownCodeBorder,MarimoMarkdownCode]
  virt_line[below]:   │ `  hl=[MarimoMarkdownCodeBorder,MarimoMarkdownCodeBorder,MarimoMarkdownCode]
  virt_line[below]:   ╰─  hl=[MarimoMarkdownCodeBorder]
  virt_line[below]:     hl=[MarimoMarkdownText]
  virt_line[below]:   to start a webserver that serves your notebook as an app in read-only mode,  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   with code cells hidden.  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:     hl=[MarimoMarkdownText]
  virt_line[below]:   Convert a Jupyter notebook. Convert a Jupyter notebook to a marimo  hl=[MarimoMarkdownText,MarimoMarkdownBold,MarimoMarkdownText]
  virt_line[below]:   notebook using marimo convert:  hl=[MarimoMarkdownText,MarimoMarkdownText,MarimoMarkdownInlineCode,MarimoMarkdownText]
  virt_line[below]:     hl=[MarimoMarkdownText]
  virt_line[below]:   ╭─ code  hl=[MarimoMarkdownCodeBorder,Comment]
  virt_line[below]:   │ `marimo convert your_notebook.ipynb > your_app.py  hl=[MarimoMarkdownCodeBorder,MarimoMarkdownCodeBorder,MarimoMarkdownCode]
  virt_line[below]:   │ `  hl=[MarimoMarkdownCodeBorder,MarimoMarkdownCodeBorder,MarimoMarkdownCode]
  virt_line[below]:   ╰─  hl=[MarimoMarkdownCodeBorder]
  virt_line[below]:     hl=[MarimoMarkdownText]
  virt_line[below]:   … (output truncated — <leader>mt hides it, <leader>mo opens the browser)  hl=[Comment]
[209,0]
  virt_line[below]:   ✓ ran  hl=[MarimoStatusOk]
  virt_line[below]:   ▎ 6. The marimo editor  hl=[MarimoMarkdownText,MarimoMarkdownH2,MarimoMarkdownH2]
  virt_line[below]:     hl=[MarimoMarkdownText]
  virt_line[below]:   Here are some tips to help you get started with the marimo editor.  hl=[MarimoMarkdownText,MarimoMarkdownText]
[210,0]
  virt_line[below]:   ✓ ran  hl=[MarimoStatusOk]
  virt_line[below]:   ▾ Saving  hl=[MarimoOutputText,MarimoWidgetBoxBorder,MarimoWidgetLabel]
  virt_line[below]:   Saving  hl=[MarimoMarkdownText,MarimoMarkdownBold]
  virt_line[below]:     hl=[MarimoMarkdownText]
  virt_line[below]:   • Name your app using the box at the top of the screen, or  hl=[MarimoMarkdownBullet,MarimoMarkdownItalic,MarimoMarkdownText]
  virt_line[below]:     with Ctrl/Cmd+s. You can also create a named app at the  hl=[MarimoMarkdownText,MarimoMarkdownText,MarimoMarkdownInlineCode,MarimoMarkdownText]
  virt_line[below]:     command line, e.g., marimo edit app_name.py.  hl=[MarimoMarkdownText,MarimoMarkdownText,MarimoMarkdownInlineCode,MarimoMarkdownText]
  virt_line[below]:   • Save by clicking the save icon on the bottom right, or by  hl=[MarimoMarkdownBullet,MarimoMarkdownItalic,MarimoMarkdownText]
  virt_line[below]:     inputting Ctrl/Cmd+s. By default marimo is configured  hl=[MarimoMarkdownText,MarimoMarkdownText,MarimoMarkdownInlineCode,MarimoMarkdownText]
  virt_line[below]:     to autosave.  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   ▾ Running  hl=[MarimoOutputText,MarimoWidgetBoxBorder,MarimoWidgetLabel]
  virt_line[below]:   1. Run a cell by clicking the play ( ▷ ) button on the top  hl=[MarimoMarkdownBullet,MarimoMarkdownItalic,MarimoMarkdownText]
  virt_line[below]:   right of a cell, or by inputting Ctrl/Cmd+Enter.  hl=[MarimoMarkdownText,MarimoMarkdownText,MarimoMarkdownInlineCode,MarimoMarkdownText]
  virt_line[below]:   2. Run a stale cell  by clicking the yellow run button on the  hl=[MarimoMarkdownBullet,MarimoMarkdownItalic,MarimoMarkdownText]
  virt_line[below]:   right of the cell, or by inputting Ctrl/Cmd+Enter. A cell is  hl=[MarimoMarkdownText,MarimoMarkdownText,MarimoMarkdownInlineCode,MarimoMarkdownText]
  virt_line[below]:   stale when its code has been modified but not run.  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   3. Run all stale cells by clicking the play ( ▷ ) button on  hl=[MarimoMarkdownBullet,MarimoMarkdownItalic,MarimoMarkdownText]
  virt_line[below]:   the bottom right of the screen, or input Ctrl/Cmd+Shift+r.  hl=[MarimoMarkdownText,MarimoMarkdownText,MarimoMarkdownInlineCode,MarimoMarkdownText]
  virt_line[below]:   ▾ Console Output  hl=[MarimoOutputText,MarimoWidgetBoxBorder,MarimoWidgetLabel]
  virt_line[below]:   Console output (e.g., print() statements) is shown below a  hl=[MarimoMarkdownText,MarimoMarkdownText,MarimoMarkdownInlineCode,MarimoMarkdownText]
  virt_line[below]:   cell.  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   ▾ Creating, Moving, and Deleting Cells  hl=[MarimoOutputText,MarimoWidgetBoxBorder,MarimoWidgetLabel]
  virt_line[below]:   1. Create a new cell above or below a given one by clicking  hl=[MarimoMarkdownBullet,MarimoMarkdownItalic,MarimoMarkdownText]
  virt_line[below]:       the plus button to the left of the cell, which appears on  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:       mouse hover.  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   2. Move a cell up or down by dragging on the handle to the  hl=[MarimoMarkdownBullet,MarimoMarkdownItalic,MarimoMarkdownText]
  virt_line[below]:       right of the cell, which appears on mouse hover.  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   3. Delete a cell by clicking the trash bin icon. Bring it  hl=[MarimoMarkdownBullet,MarimoMarkdownItalic,MarimoMarkdownText]
  virt_line[below]:       back by clicking the undo button on the bottom right of the  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:       screen, or with Ctrl/Cmd+Shift+z.  hl=[MarimoMarkdownText,MarimoMarkdownText,MarimoMarkdownInlineCode,MarimoMarkdownText]
  virt_line[below]:   ▾ Disabling Automatic Execution  hl=[MarimoOutputText,MarimoWidgetBoxBorder,MarimoWidgetLabel]
  virt_line[below]:   Via the notebook settings (gear icon) or footer panel, you  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   can disable automatic execution. This is helpful when  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   working with expensive notebooks or notebooks that have  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   side-effects like database transactions.  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   ▾ Disabling Cells  hl=[MarimoOutputText,MarimoWidgetBoxBorder,MarimoWidgetLabel]
  virt_line[below]:   You can disable a cell via the cell context menu.  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   marimo will never run a disabled cell or any cells that depend on it.  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   This can help prevent accidental execution of expensive computations  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   when editing a notebook.  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   ▾ Code Folding  hl=[MarimoOutputText,MarimoWidgetBoxBorder,MarimoWidgetLabel]
  virt_line[below]:   You can collapse or fold the code in a cell by clicking the arrow  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   icons in the line number column to the left, or by using keyboard  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   shortcuts.  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:     hl=[MarimoMarkdownText]
  virt_line[below]:   Use the command palette (Ctrl/Cmd+k) or a keyboard shortcut to  hl=[MarimoMarkdownText,MarimoMarkdownText,MarimoMarkdownInlineCode,MarimoMarkdownText]
  virt_line[below]:   quickly fold or unfold all cells.  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   ▾ Code Formatting  hl=[MarimoOutputText,MarimoWidgetBoxBorder,MarimoWidgetLabel]
  virt_line[below]:   If you have ruff (https://github.com/astral-sh/ruff) installed,  hl=[MarimoMarkdownText,MarimoMarkdownText,MarimoMarkdownLink,Comment,MarimoMarkdownText]
  virt_line[below]:   you can format a cell with the keyboard shortcut Ctrl/Cmd+b.  hl=[MarimoMarkdownText,MarimoMarkdownText,MarimoMarkdownInlineCode,MarimoMarkdownText]
  virt_line[below]:   ▾ Command Palette  hl=[MarimoOutputText,MarimoWidgetBoxBorder,MarimoWidgetLabel]
  virt_line[below]:   Use Ctrl/Cmd+k to open the command palette.  hl=[MarimoMarkdownText,MarimoMarkdownText,MarimoMarkdownInlineCode,MarimoMarkdownText]
  virt_line[below]:   ▾ Keyboard Shortcuts  hl=[MarimoOutputText,MarimoWidgetBoxBorder,MarimoWidgetLabel]
  virt_line[below]:   Open the notebook menu (top-right) or input Ctrl/Cmd+Shift+h to  hl=[MarimoMarkdownText,MarimoMarkdownText,MarimoMarkdownInlineCode,MarimoMarkdownText]
  virt_line[below]:   view a list of all keyboard shortcuts.  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   ▾ Configuration  hl=[MarimoOutputText,MarimoWidgetBoxBorder,MarimoWidgetLabel]
  virt_line[below]:   Configure the editor by clicking the gears icon near the top-right  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   of the screen.  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   ▾ Exit & Shutdown  hl=[MarimoOutputText,MarimoWidgetBoxBorder,MarimoWidgetLabel]
  virt_line[below]:   You can leave Marimo & shut down the server by clicking the  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   circled X at the top right of the screen and responding  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   to the prompt.  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:     hl=[MarimoMarkdownText]
  virt_line[below]:   💾 Be sure to save your work first!  hl=[MarimoMarkdownText,MarimoMarkdownText,MarimoMarkdownItalic]
[213,0]
  virt_line[below]:   ✓ ran  hl=[MarimoStatusOk]
  virt_line[below]:   ▎ Finally, a fun fact  hl=[MarimoMarkdownText,MarimoMarkdownH2,MarimoMarkdownH2]
[219,0]
  virt_line[below]:   ✓ ran  hl=[MarimoStatusOk]
  virt_line[below]:   The name "marimo" is a reference to a type of algae that, under  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   the right conditions, clumps together to form a small sphere  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   called a "marimo moss ball". Made of just strands of algae, these  hl=[MarimoMarkdownText,MarimoMarkdownText]
  virt_line[below]:   beloved assemblages are greater than the sum of their parts.  hl=[MarimoMarkdownText,MarimoMarkdownText]
[325,0]
  virt_line[below]:   ✓ ran  hl=[MarimoStatusOk]
